2.264,79.787
828.68,118.11
829.2,116.28
829.71,117.19
830.22,118.11
830.74,115.38
831.24,118.11
831.76,117.19
832.27,116.28
832.78,118.11
833.29,117.19
833.8,116.28
834.32,117.19
834.83,116.28
835.34,118.11
835.85,116.28
836.37,116.28
836.88,118.11
837.39,116.28
837.9,117.19
838.41,117.19
838.92,117.19
839.44,117.19
839.94,117.19
840.46,117.19
840.96,118.11
841.48,117.19
841.99,117.19
842.49,119.05
843,117.19
843.51,117.19
844.02,119.05
844.52,118.11
845.02,119.05
845.53,118.11
846.04,118.11
846.54,119.05
847.05,119.05
847.56,117.19
848.06,119.05
848.56,119.05
849.07,118.11
849.58,119.05
850.07,120
850.58,119.05
851.08,119.05
851.58,120
852.08,119.05
852.58,119.05
853.08,120
853.58,120
854.09,119.05
854.58,120
855.09,118.11
855.6,119.05
856.1,120
856.6,120
857.09,120
857.59,120
858.09,120.97
858.59,120
859.09,119.05
859.6,118.11
860.1,120
860.6,119.05
861.11,118.11
861.62,118.11
862.11,120
862.62,118.11
863.13,117.19
863.64,119.05
864.14,120
864.64,118.11
865.14,119.05
865.65,118.11
866.15,120
866.66,119.05
867.15,120
867.66,119.05
868.15,121.95
868.65,119.05
869.15,120
869.64,120.97
870.14,120.97
870.64,120
871.14,120.97
871.63,120.97
872.13,120
872.62,120.97
873.12,120.97
873.62,120.97
874.11,120
874.61,120
875.11,120
875.61,120.97
876.11,120
876.6,120
877.1,120
877.6,120
878.1,120
878.6,120
879.1,120.97
879.6,120
880.1,120
880.6,120
881.09,120.97
881.59,119.05
882.09,120
882.59,120.97
883.09,119.05
883.6,119.05
884.09,120
884.6,119.05
885.1,119.05
885.61,118.11
886.11,119.05
886.61,119.05
887.12,118.11
887.63,118.11
888.14,118.11
888.64,119.05
889.14,118.11
889.66,117.19
890.16,120
890.67,117.19
891.18,118.11
891.68,118.11
892.18,119.05
892.69,118.11
893.2,118.11
893.7,119.05
894.2,119.05
894.71,118.11
895.22,118.11
895.72,120
896.22,119.05
896.73,118.11
897.23,120
897.73,119.05
898.24,119.05
898.74,118.11
899.24,120
899.74,119.05
900.25,118.11
900.75,120
901.26,118.11
901.76,119.05
902.26,119.05
902.77,119.05
903.28,118.11
903.78,119.05
904.28,120
904.78,118.11
905.29,119.05
905.79,119.05
906.29,119.05
906.8,119.05
907.3,120
907.8,119.05
908.3,120
908.8,120
909.29,121.95
909.79,120
910.29,119.05
910.8,119.05
911.3,119.05
911.8,118.11
912.32,117.19
912.82,118.11
913.34,117.19
913.84,117.19
914.36,117.19
914.87,117.19
915.38,118.11
915.88,117.19
916.4,117.19
916.9,118.11
917.41,118.11
917.92,117.19
918.43,118.11
918.93,119.05
919.44,117.19
919.95,118.11
920.46,117.19
920.97,118.11
921.48,118.11
921.99,117.19
922.5,117.19
923.01,118.11
923.52,117.19
924.03,116.28
924.54,118.11
925.05,117.19
925.57,116.28
926.08,117.19
926.58,118.11
927.1,117.19
927.61,117.19
928.12,116.28
928.63,117.19
929.14,117.19
929.66,115.38
930.18,116.28
930.68,118.11
931.2,116.28
931.72,115.38
932.23,117.19
932.74,117.19
933.25,117.19
933.77,115.38
934.28,118.11
934.8,116.28
935.31,116.28
935.82,117.19
936.33,117.19
936.84,117.19
937.36,116.28
937.87,117.19
938.38,116.28
938.9,117.19
939.41,116.28
939.92,117.19
940.44,116.28
940.95,116.28
941.46,118.11
941.98,116.28
942.49,116.28
943,117.19
943.52,116.28
944.03,116.28
944.54,117.19
945.06,116.28
945.57,117.19
946.08,116.28
946.6,117.19
947.11,117.19
947.62,116.28
948.13,117.19
948.64,119.05
949.15,116.28
949.66,117.19
950.18,116.28
950.68,118.11
951.2,116.28
951.72,115.38
952.24,115.38
952.75,116.28
953.27,115.38
953.79,115.38
954.31,116.28
954.82,116.28
955.34,115.38
955.86,115.38
956.38,116.28
956.89,116.28
957.41,115.38
957.92,116.28
958.44,116.28
958.96,114.5
959.48,115.38
960,116.28
960.52,115.38
961.04,114.5
961.56,115.38
962.08,116.28
962.6,114.5
963.12,115.38
963.64,115.38
964.16,115.38
964.68,115.38
965.2,114.5
965.71,116.28
966.23,115.38
966.76,114.5
967.27,115.38
967.79,115.38
968.31,115.38
968.83,115.38
969.35,115.38
969.87,115.38
970.39,115.38
970.91,115.38
971.43,115.38
971.96,113.64
972.47,116.28
973,113.64
973.52,114.5
974.04,114.5
974.56,114.5
975.09,113.64
975.62,112.78
976.14,115.38
976.68,112.78
977.2,112.78
977.73,114.5
978.26,113.64
978.78,113.64
979.31,112.78
979.83,115.38
980.36,112.78
980.89,113.64
981.42,114.5
981.94,114.5
982.46,114.5
982.98,114.5
983.5,115.38
984.02,114.5
984.54,115.38
985.06,116.28
985.58,115.38
986.1,115.38
986.62,114.5
987.13,117.19
987.65,116.28
988.16,117.19
988.67,117.19
989.19,115.38
989.7,118.11
990.21,116.28
990.73,116.28
991.23,118.11
991.74,117.19
992.26,116.28
992.78,115.38
993.3,116.28
993.8,117.19
994.32,115.38
994.84,116.28
995.36,116.28
995.87,116.28
996.38,116.28
996.9,115.38
997.43,114.5
997.95,114.5
998.48,113.64
999,115.38
999.52,113.64
1000.1,113.64
1000.6,114.5
1001.1,113.64
1001.6,117.19
1002.1,114.5
1002.7,115.38
1003.2,116.28
1003.7,116.28
1004.2,116.28
1004.7,115.38
1005.2,117.19
1005.7,116.28
1006.3,114.5
1006.8,117.19
1007.3,116.28
1007.8,116.28
1008.3,116.28
1008.8,115.38
1009.4,117.19
1009.9,115.38
1010.4,116.28
1010.9,117.19
1011.4,116.28
1011.9,117.19
1012.4,116.28
1013,115.38
1013.5,117.19
1014,115.38
1014.5,116.28
1015,114.5
1015.5,115.38
1016.1,116.28
1016.6,113.64
1017.1,117.19
1017.6,116.28
1018.1,116.28
1018.6,116.28
1019.2,117.19
1019.7,117.19
1020.2,117.19
1020.7,115.38
1021.2,117.19
1021.7,117.19
1022.2,116.28
1022.8,116.28
1023.3,117.19
1023.8,115.38
1024.3,115.38
1024.8,116.28
1025.3,117.19
1025.8,115.38
1026.4,116.28
1026.9,117.19
1027.4,116.28
1027.9,116.28
1028.4,117.19
1028.9,116.28
1029.4,116.28
1030,116.28
1030.5,117.19
1031,114.5
1031.5,117.19
1032,118.11
1032.5,117.19
1033,118.11
1033.5,119.05
1034,120
1034.5,117.19
1035.1,118.11
1035.6,119.05
1036.1,117.19
1036.6,119.05
1037.1,119.05
1037.6,119.05
1038.1,117.19
1038.6,119.05
1039.1,119.05
1039.6,119.05
1040.1,119.05
1040.6,120
1041.1,119.05
1041.6,119.05
1042.1,120
1042.6,120
1043.1,119.05
1043.6,119.05
1044.1,120
1044.6,118.11
1045.1,120
1045.6,117.19
1046.1,119.05
1046.6,120
1047.1,118.11
1047.6,119.05
1048.1,120
1048.6,119.05
1049.1,119.05
1049.6,118.11
1050.2,119.05
1050.7,119.05
1051.2,118.11
1051.7,119.05
1052.2,118.11
1052.7,118.11
1053.2,118.11
1053.7,119.05
1054.2,118.11
1054.7,118.11
1055.2,120
1055.7,118.11
1056.2,119.05
1056.7,119.05
1057.2,120
1057.7,120
1058.2,119.05
1058.7,120
1059.2,120.97
1059.7,119.05
1060.2,120.97
1060.7,120.97
1061.2,120
1061.7,120.97
1062.2,121.95
1062.7,120.97
1063.2,120
1063.7,121.95
1064.2,120
1064.7,120.97
1065.2,120.97
1065.7,120
1066.2,120.97
1066.7,120.97
1067.2,120.97
1067.7,120
1068.1,120.97
1068.6,120.97
1069.1,120.97
1069.6,120
1070.1,120
1070.6,120.97
1071.1,121.95
1071.6,120.97
1072.1,120
1072.6,121.95
1073.1,122.95
1073.6,120.97
1074.1,122.95
1074.6,122.95
1075,123.97
1075.5,122.95
1076,123.97
1076.5,126.05
1077,126.05
1077.4,126.05
1077.9,123.97
1078.4,125
1078.9,125
1079.4,125
1079.8,123.97
1080.3,125
1080.8,123.97
1081.3,123.97
1081.8,123.97
1082.3,123.97
1082.7,122.95
1083.2,123.97
1083.7,123.97
1084.2,123.97
1084.7,123.97
1085.2,123.97
1085.6,122.95
1086.1,123.97
1086.6,123.97
1087.1,123.97
1087.6,125
1088.1,122.95
1088.5,125
1089,123.97
1089.5,125
1090,123.97
1090.5,125
1090.9,125
1091.4,123.97
1091.9,125
1092.4,125
1092.9,125
1093.3,125
1093.8,123.97
1094.3,123.97
1094.8,125
1095.3,126.05
1095.7,123.97
1096.2,125
1096.7,125
1097.2,125
1097.7,123.97
1098.1,125
1098.6,123.97
1099.1,122.95
1099.6,125
1100.1,123.97
1100.6,123.97
1101.1,122.95
1101.5,123.97
1102,123.97
1102.5,122.95
1103,123.97
1103.5,122.95
1104,122.95
1104.4,123.97
1104.9,123.97
1105.4,122.95
1105.9,123.97
1106.4,122.95
1106.9,122.95
1107.4,123.97
1107.8,122.95
1108.3,122.95
1108.8,122.95
1109.3,125
1109.8,125
1110.3,123.97
1110.7,125
1111.2,125
1111.7,123.97
1112.2,126.05
1112.7,125
1113.1,125
1113.6,125
1114.1,126.05
1114.6,126.05
1115,127.12
1115.5,126.05
1116,127.12
1116.5,126.05
1116.9,127.12
1117.4,128.21
1117.9,128.21
1118.3,127.12
1118.8,128.21
1119.3,128.21
1119.7,128.21
1120.2,128.21
1120.7,128.21
1121.1,128.21
1121.6,129.31
1122.1,128.21
1122.5,128.21
1123,128.21
1123.5,128.21
1123.9,128.21
1124.4,128.21
1124.9,127.12
1125.3,127.12
1125.8,127.12
1126.3,129.31
1126.7,128.21
1127.2,126.05
1127.7,127.12
1128.2,129.31
1128.6,127.12
1129.1,128.21
1129.6,126.05
1130,128.21
1130.5,127.12
1131,127.12
1131.5,125
1131.9,126.05
1132.4,127.12
1132.9,127.12
1133.4,126.05
1133.8,126.05
1134.3,126.05
1134.8,127.12
1135.2,126.05
1135.7,126.05
1136.2,126.05
1136.7,128.21
1137.1,127.12
1137.6,126.05
1138.1,127.12
1138.6,127.12
1139,127.12
1139.5,126.05
1140,127.12
1140.4,127.12
1140.9,128.21
1141.4,126.05
1141.9,128.21
1142.3,128.21
1142.8,126.05
1143.3,127.12
1143.7,128.21
1144.2,126.05
1144.7,127.12
1145.2,127.12
1145.6,127.12
1146.1,127.12
1146.6,126.05
1147,128.21
1147.5,127.12
1148,126.05
1148.5,126.05
1148.9,127.12
1149.4,125
1149.9,127.12
1150.4,126.05
1150.8,126.05
1151.3,125
1151.8,125
1152.3,126.05
1152.7,126.05
1153.2,125
1153.7,123.97
1154.2,126.05
1154.7,123.97
1155.1,125
1155.6,125
1156.1,123.97
1156.6,125
1157.1,123.97
1157.5,125
1158,125
1158.5,123.97
1159,123.97
1159.5,123.97
1160,125
1160.4,123.97
1160.9,125
1161.4,125
1161.9,125
1162.4,125
1162.8,125
1163.3,123.97
1163.8,125
1164.3,125
1164.8,125
1165.2,122.95
1165.7,125
1166.2,126.05
1166.7,125
1167.2,122.95
1167.6,126.05
1168.1,127.12
1168.6,125
1169.1,125
1169.5,125
1170,123.97
1170.5,123.97
1171,123.97
1171.5,125
1172,125
1172.4,123.97
1172.9,125
1173.4,122.95
1173.9,125
1174.4,125
1174.8,123.97
1175.3,125
1175.8,125
1176.3,123.97
1176.8,125
1177.2,125
1177.7,125
1178.2,125
1178.7,125
1179.2,125
1179.6,125
1180.1,125
1180.6,125
1181.1,126.05
1181.5,125
1182,125
1182.5,126.05
1183,125
1183.5,125
1183.9,126.05
1184.4,126.05
1184.9,126.05
1185.4,125
1185.8,127.12
1186.3,126.05
1186.8,127.12
1187.3,125
1187.7,128.21
1188.2,126.05
1188.7,126.05
1189.2,126.05
1189.6,127.12
1190.1,126.05
1190.6,126.05
1191.1,125
1191.5,126.05
1192,126.05
1192.5,125
1193,126.05
1193.4,125
1193.9,127.12
1194.4,126.05
1194.9,125
1195.3,127.12
1195.8,126.05
1196.3,126.05
1196.8,126.05
1197.2,126.05
1197.7,126.05
1198.2,127.12
1198.7,127.12
1199.1,126.05
1199.6,127.12
1200.1,126.05
1200.5,128.21
1201,125
1201.5,127.12
1202,128.21
1202.4,127.12
1202.9,128.21
1203.4,126.05
1203.8,128.21
1204.3,128.21
1204.8,127.12
1205.3,127.12
1205.7,128.21
1206.2,129.31
1206.7,128.21
1207.1,128.21
1207.6,128.21
1208.1,128.21
1208.5,129.31
1209,129.31
1209.4,129.31
1209.9,128.21
1210.4,129.31
1210.8,130.43
1211.3,129.31
1211.8,129.31
1212.2,129.31
1212.7,130.43
1213.1,129.31
1213.6,129.31
1214.1,130.43
1214.5,130.43
1215,130.43
1215.4,130.43
1215.9,131.58
1216.4,130.43
1216.8,131.58
1217.3,130.43
1217.7,131.58
1218.2,130.43
1218.6,130.43
1219.1,131.58
1219.6,131.58
1220,132.74
1220.5,130.43
1220.9,132.74
1221.4,132.74
1221.8,132.74
1222.3,132.74
1222.7,132.74
1223.2,132.74
1223.6,133.93
1224.1,132.74
1224.5,132.74
1225,133.93
1225.4,132.74
1225.9,133.93
1226.3,133.93
1226.8,133.93
1227.2,132.74
1227.7,133.93
1228.1,133.93
1228.6,133.93
1229,133.93
1229.5,132.74
1229.9,132.74
1230.4,133.93
1230.8,132.74
1231.3,133.93
1231.7,131.58
1232.2,130.43
1232.6,130.43
1233.1,131.58
1233.5,131.58
1234,130.43
1234.5,130.43
1234.9,131.58
1235.4,130.43
1235.8,130.43
1236.3,130.43
1236.7,130.43
1237.2,130.43
1237.7,130.43
1238.1,130.43
1238.6,130.43
1239,130.43
1239.5,130.43
1240,130.43
1240.4,129.31
1240.9,129.31
1241.4,129.31
1241.8,129.31
1242.3,130.43
1242.7,129.31
1243.2,129.31
1243.7,129.31
1244.1,129.31
1244.6,129.31
1245.1,129.31
1245.5,129.31
1246,130.43
1246.4,130.43
1246.9,129.31
1247.4,130.43
1247.8,129.31
1248.3,129.31
1248.7,129.31
1249.2,131.58
1249.7,128.21
1250.1,129.31
1250.6,129.31
1251.1,130.43
1251.5,129.31
1252,129.31
1252.4,128.21
1252.9,129.31
1253.4,128.21
1253.8,128.21
1254.3,129.31
1254.8,128.21
1255.2,128.21
1255.7,127.12
1256.2,128.21
1256.6,129.31
1257.1,127.12
1257.6,128.21
1258.1,126.05
1258.5,128.21
1259,127.12
1259.5,127.12
1259.9,127.12
1260.4,126.05
1260.9,127.12
1261.4,125
1261.8,126.05
1262.3,125
1262.8,126.05
1263.3,126.05
1263.8,123.97
1264.2,125
1264.7,123.97
1265.2,125
1265.7,123.97
1266.2,125
1266.6,123.97
1267.1,122.95
1267.6,123.97
1268.1,123.97
1268.6,123.97
1269.1,122.95
1269.5,123.97
1270,123.97
1270.5,122.95
1271,123.97
1271.5,123.97
1272,123.97
1272.5,122.95
1272.9,123.97
1273.4,123.97
1273.9,122.95
1274.4,122.95
1274.9,123.97
1275.4,122.95
1275.9,122.95
1276.3,122.95
1276.8,123.97
1277.3,122.95
1277.8,121.95
1278.3,122.95
1278.8,121.95
1279.3,121.95
1279.8,121.95
1280.3,122.95
1280.7,120.97
1281.2,120.97
1281.7,121.95
1282.2,122.95
1282.7,120.97
1283.2,120.97
1283.7,121.95
1284.2,120.97
1284.7,120.97
1285.2,120.97
1285.7,120.97
1286.2,120.97
1286.7,120
1287.2,120
1287.7,120.97
1288.2,120
1288.7,120
1289.2,120.97
1289.7,120
1290.2,120
1290.7,120.97
1291.2,120.97
1291.6,120.97
1292.1,120.97
1292.6,121.95
1293.1,120.97
1293.6,121.95
1294.1,121.95
1294.6,121.95
1295.1,121.95
1295.6,121.95
1296.1,121.95
1296.6,121.95
1297.1,121.95
1297.5,121.95
1298,122.95
1298.5,121.95
1299,121.95
1299.5,122.95
1300,121.95
1300.5,121.95
1301,122.95
1301.5,121.95
1302,122.95
1302.4,123.97
1302.9,121.95
1303.4,122.95
1303.9,122.95
1304.4,122.95
1304.9,121.95
1305.4,122.95
1305.9,123.97
1306.3,122.95
1306.8,123.97
1307.3,122.95
1307.8,123.97
1308.3,122.95
1308.8,125
1309.2,122.95
1309.7,123.97
1310.2,123.97
1310.7,125
1311.2,123.97
1311.7,125
1312.1,125
1312.6,125
1313.1,125
1313.6,126.05
1314,126.05
1314.5,125
1315,126.05
1315.5,126.05
1315.9,127.12
1316.4,126.05
1316.9,127.12
1317.4,127.12
1317.8,127.12
1318.3,126.05
1318.8,127.12
1319.2,127.12
1319.7,128.21
1320.2,127.12
1320.7,128.21
1321.1,128.21
1321.6,129.31
1322.1,128.21
1322.5,127.12
1323,128.21
1323.5,127.12
1323.9,127.12
1324.4,126.05
1324.9,128.21
1325.3,126.05
1325.8,127.12
1326.3,126.05
1326.8,127.12
1327.2,127.12
1327.7,126.05
1328.2,126.05
1328.7,127.12
1329.1,126.05
1329.6,126.05
1330.1,126.05
1330.6,128.21
1331,125
1331.5,126.05
1332,128.21
1332.4,126.05
1332.9,126.05
1333.4,125
1333.9,126.05
1334.4,126.05
1334.8,126.05
1335.3,125
1335.8,127.12
1336.3,125
1336.7,125
1337.2,125
1337.7,127.12
1338.2,125
1338.6,125
1339.1,125
1339.6,126.05
1340.1,125
1340.6,126.05
1341,126.05
1341.5,126.05
1342,126.05
1342.5,126.05
1342.9,126.05
1343.4,126.05
1343.9,126.05
1344.4,126.05
1344.8,126.05
1345.3,126.05
1345.8,125
1346.3,126.05
1346.7,126.05
1347.2,126.05
1347.7,123.97
1348.2,125
1348.7,125
1349.1,126.05
1349.6,125
1350.1,123.97
1350.6,125
1351.1,123.97
1351.5,123.97
1352,123.97
1352.5,123.97
1353,123.97
1353.5,122.95
1354,121.95
1354.5,122.95
1354.9,122.95
1355.4,122.95
1355.9,121.95
1356.4,122.95
1356.9,122.95
1357.4,120.97
1357.9,123.97
1358.4,122.95
1358.8,121.95
1359.3,121.95
1359.8,121.95
1360.3,120
1360.8,120
1361.3,119.05
1361.8,120
1362.3,119.05
1362.8,119.05
1363.3,118.11
1363.8,119.05
1364.3,119.05
1364.9,118.11
1365.4,117.19
1365.9,119.05
1366.4,119.05
1366.9,117.19
1367.4,119.05
1367.9,117.19
1368.4,117.19
1368.9,117.19
1369.4,117.19
1369.9,118.11
1370.5,117.19
1371,116.28
1371.5,118.11
1372,117.19
1372.5,114.5
1373,118.11
1373.5,116.28
1374,115.38
1374.6,115.38
1375.1,114.5
1375.6,116.28
1376.1,116.28
1376.6,114.5
1377.2,116.28
1377.7,115.38
1378.2,114.5
1378.7,115.38
1379.2,115.38
1379.8,115.38
1380.3,114.5
1380.8,113.64
1381.3,115.38
1381.9,114.5
1382.4,112.78
1382.9,114.5
1383.4,113.64
1384,113.64
1384.5,112.78
1385,113.64
1385.5,113.64
1386.1,112.78
1386.6,113.64
1387.1,113.64
1387.7,113.64
1388.2,113.64
1388.7,112.78
1389.2,113.64
1389.8,113.64
1390.3,112.78
1390.8,113.64
1391.4,113.64
1391.9,112.78
1392.4,112.78
1392.9,112.78
1393.5,113.64
1394,111.11
1394.5,112.78
1395.1,114.5
1395.6,112.78
1396.1,112.78
1396.7,113.64
1397.2,115.38
1397.7,113.64
1398.2,111.94
1398.8,115.38
1399.3,112.78
1399.8,112.78
1400.3,113.64
1400.9,114.5
1401.4,113.64
1401.9,114.5
1402.4,114.5
1403,114.5
1403.5,114.5
1404,115.38
1404.5,115.38
1405,115.38
1405.6,115.38
1406.1,114.5
1406.6,116.28
1407.1,115.38
1407.6,114.5
1408.2,116.28
1408.7,115.38
1409.2,115.38
1409.7,116.28
1410.2,116.28
1410.7,116.28
1411.3,115.38
1411.8,116.28
1412.3,116.28
1412.8,116.28
1413.3,116.28
1413.8,117.19
1414.4,116.28
1414.9,116.28
1415.4,118.11
1415.9,117.19
1416.4,117.19
1416.9,116.28
1417.4,116.28
1417.9,118.11
1418.4,118.11
1419,117.19
1419.5,119.05
1420,119.05
1420.5,117.19
1421,119.05
1421.5,120
1422,119.05
1422.5,120
1423,119.05
1423.5,118.11
1424,118.11
1424.5,119.05
1425,117.19
1425.5,118.11
1426,119.05
1426.5,118.11
1427,118.11
1427.5,120
1428,118.11
1428.5,119.05
1429,119.05
1429.5,119.05
1430,119.05
1430.5,120
1431.1,118.11
1431.6,120
1432.1,120
1432.6,119.05
1433.1,119.05
1433.6,119.05
1434.1,119.05
1434.6,119.05
1435.1,120.97
1435.6,117.19
1436.1,120
1436.6,119.05
1437.1,118.11
1437.6,116.28
1438.1,116.28
1438.6,117.19
1439.1,116.28
1439.7,115.38
1440.2,116.28
1440.7,117.19
1441.2,117.19
1441.7,117.19
1442.2,117.19
1442.7,118.11
1443.2,118.11
1443.7,118.11
1444.2,118.11
1444.8,118.11
1445.3,119.05
1445.8,118.11
1446.3,118.11
1446.8,119.05
1447.3,119.05
1447.8,119.05
1448.3,120
1448.8,120
1449.3,119.05
1449.8,120
1450.3,120
1450.8,120
1451.3,120.97
1451.8,121.95
1452.3,120.97
1452.8,120
1453.2,122.95
1453.7,120.97
1454.2,120.97
1454.7,122.95
1455.2,121.95
1455.7,120.97
1456.2,122.95
1456.7,121.95
1457.2,122.95
1457.7,120.97
1458.2,122.95
1458.6,121.95
1459.1,121.95
1459.6,121.95
1460.1,122.95
1460.6,121.95
1461.1,120.97
1461.6,121.95
1462.1,121.95
1462.6,122.95
1463.1,120
1463.6,123.97
1464,121.95
1464.5,121.95
1465,120.97
1465.5,121.95
1466,122.95
1466.5,120.97
1467,120
1467.5,120.97
1468,120.97
1468.5,120
1469,120
1469.5,120
1470,120.97
1470.5,120
1471,120
1471.5,120
1472,120.97
1472.5,120
1473,120
1473.5,120.97
1474,120.97
1474.5,120
1475,120.97
1475.5,120.97
1476,120.97
1476.4,121.95
1476.9,120.97
1477.4,120
1477.9,121.95
1478.4,120.97
1478.9,121.95
1479.4,121.95
1479.9,121.95
1480.4,120.97
1480.9,121.95
1481.4,122.95
1481.9,120.97
1482.4,121.95
1482.8,121.95
1483.3,121.95
1483.8,122.95
1484.3,121.95
1484.8,121.95
1485.3,120
1485.8,122.95
1486.3,122.95
1486.8,122.95
1487.3,121.95
1487.7,122.95
1488.2,122.95
1488.7,122.95
1489.2,121.95
1489.7,125
1490.2,123.97
1490.7,123.97
1491.1,122.95
1491.6,121.95
1492.1,122.95
1492.6,121.95
1493.1,122.95
1493.6,122.95
1494.1,122.95
1494.6,122.95
1495,122.95
1495.5,121.95
1496,122.95
1496.5,122.95
1497,123.97
1497.5,121.95
1498,123.97
1498.5,123.97
1498.9,122.95
1499.4,123.97
1499.9,125
1500.4,123.97
1500.9,123.97
1501.4,123.97
1501.8,123.97
1502.3,123.97
1502.8,122.95
1503.3,125
1503.8,123.97
1504.3,122.95
1504.7,123.97
1505.2,123.97
1505.7,123.97
1506.2,123.97
1506.7,125
1507.2,123.97
1507.6,123.97
1508.1,123.97
1508.6,125
1509.1,123.97
1509.6,123.97
1510,125
1510.5,125
1511,123.97
1511.5,125
1512,126.05
1512.4,123.97
1512.9,123.97
1513.4,125
1513.9,125
1514.4,126.05
1514.8,122.95
1515.3,126.05
1515.8,123.97
1516.3,125
1516.8,125
1517.2,125
1517.7,125
1518.2,123.97
1518.7,125
1519.2,123.97
1519.6,123.97
1520.1,123.97
1520.6,126.05
1521.1,123.97
1521.6,123.97
1522.1,125
1522.5,125
1523,125
1523.5,123.97
1524,125
1524.5,123.97
1524.9,125
1525.4,125
1525.9,125
1526.4,123.97
1526.9,123.97
1527.3,125
1527.8,125
1528.3,123.97
1528.8,125
1529.3,123.97
1529.7,123.97
1530.2,123.97
1530.7,125
1531.2,125
1531.7,123.97
1532.2,123.97
1532.6,126.05
1533.1,123.97
1533.6,123.97
1534.1,125
1534.6,123.97
1535,123.97
1535.5,125
1536,123.97
1536.5,123.97
1537,123.97
1537.4,125
1537.9,123.97
1538.4,123.97
1538.9,123.97
1539.4,122.95
1539.9,123.97
1540.3,123.97
1540.8,123.97
1541.3,122.95
1541.8,123.97
1542.3,122.95
1542.8,122.95
1543.3,123.97
1543.8,121.95
1544.2,123.97
1544.7,123.97
1545.2,122.95
1545.7,122.95
1546.2,122.95
1546.7,122.95
1547.2,121.95
1547.6,123.97
1548.1,123.97
1548.6,122.95
1549.1,121.95
1549.6,123.97
1550.1,123.97
1550.6,121.95
1551,122.95
1551.5,122.95
1552,122.95
1552.5,121.95
1553,122.95
1553.5,122.95
1554,121.95
1554.5,122.95
1554.9,122.95
1555.4,121.95
1555.9,123.97
1556.4,121.95
1556.9,121.95
1557.4,120.97
1557.9,121.95
1558.4,121.95
1558.9,120.97
1559.4,120.97
1559.9,121.95
1560.4,120.97
1560.9,120.97
1561.3,121.95
1561.8,120
1562.3,121.95
1562.8,121.95
1563.3,121.95
1563.8,120
1564.3,122.95
1564.8,121.95
1565.3,121.95
1565.8,121.95
1566.3,120
1566.8,120.97
1567.3,120
1567.8,120
1568.3,119.05
1568.8,120
1569.3,120
1569.8,119.05
1570.3,119.05
1570.8,120
1571.3,120
1571.8,118.11
1572.3,119.05
1572.8,120
1573.3,119.05
1573.8,119.05
1574.3,120
1574.8,120
1575.3,119.05
1575.8,119.05
1576.3,117.19
1576.8,120
1577.3,119.05
1577.8,118.11
1578.3,120
1578.8,119.05
1579.3,118.11
1579.8,119.05
1580.3,120
1580.8,119.05
1581.3,118.11
